,Born,Birth place,Died,Place of Death,Notable Works,Subjects Of Study,Role In,Movements/Style,Philosophers,Movement / Style
0,"November 21, 1694","['Paris', 'France']","May 30, 1778 (aged 83)","['Paris', 'France']","“Candide”, “Zadig”, “Letters On England”, “Oedipe”, “L’Orphelin De La Chine”, “Micromégas”, “Nanine”, “Mahomet”, “An Essay On Universal History, The Manners And Spirit Of Nations From The Reign Of Charlemaign To The Age Of Lewis Xiv”, “The Age Of Louis Xiv”",,Enlightenment,,Voltaire,
0,"July 15, 1892","['Berlin', 'Germany']","September 27, 1940?",['Spain'],,"Aesthetics, Literature",,,Walter Benjamin,
0,226,['China'],249 (aged 23),['China'],,"Emotion, “Yijing”, “Tao-Te Ching”, Dark Learning",,,Wang Bi,
0,27,['China'],100?,['China'],,"Confucianism, Rationalism, Naturalism",,,Wang Chong,
0,1472,"['Yuyao', 'China']",1529 (aged 57),['China'],“Chuanxilu”,"Xinxue, Neo-Confucianism",,,Wang Yangming,
0,"March 1, 1889","['Himeji', 'Japan']","December 26, 1960 (aged 71)","['Tokyo', 'Japan']",,"Ethics, Buddhism, Existentialism",,,Watsuji Tetsuro,
0,"December 5, 1901","['Würzburg', 'Germany']","February 1, 1976 (aged 74)","['Munich', 'Germany']",,"Uncertainty Principle, Complementarity Principle, Matrix Mechanics, Spinor Equation",,,Werner Heisenberg,
0,"May 20, 1912","['Ann Arbor', 'Michigan']","July 2, 1989 (aged 77)","['Pittsburgh', 'Pennsylvania']","“Philosophy And The Scientific Image Of Man”, “Empiricism And The Philosophy Of Mind”",Philosophy Of Mind,,,Wilfrid Sellars,
0,"November 19, 1833",['Germany'],"October 1, 1911 (aged 77)",['Austria'],,"Social Science, Humanities, Methodology",,,Wilhelm Dilthey,
0,,,,,,,,,"Wilhelm, baron von Humboldt",
0,"June 25, 1908","['Akron', 'Ohio']","December 25, 2000 (aged 92)","['Boston', 'Massachusetts']",,"Formal Logic, Meaning",,,Willard Van Orman Quine,
0,"March 3, 1756","['Wisbech', 'England']","April 7, 1836 (aged 80)","['London', 'England']","“An Enquiry Concerning Political Justice, And Its Influence On General Virtue And Happiness”","Individualism, Cultural Determinism",,,William Godwin,
0,,,,,,,,,William Hamilton,
0,"January 11, 1842","['New York City', 'New York']","August 26, 1910 (aged 68)",['New Hampshire'],,"Religious Experience, Psychology, Neutral Monism, Free Will, Religious Belief",,,William James,
0,"May 4, 1845","['Exeter', 'England']","March 3, 1879 (aged 33)","['Madeira Islands', 'Portugal']",,"Tribal Self, Biquaternion",,,William Kingdon Clifford,
0,July 1743,"['Peterborough', 'England']","May 25, 1805 (aged 61)","['Lincoln', 'England']",,"Ethics, Utilitarianism, Argument From Design",,,William Paley,
0,"June 6, 1860",['England'],"February 26, 1954 (aged 93)",['England'],,Platonism,,,William Ralph Inge,
0,"September 10, 1835",['Connecticut'],"November 5, 1909 (aged 74)","['Providence', 'Rhode Island']",,,,,William Torrey Harris,
0,"May 24, 1794","['Lancaster', 'England']","March 6, 1866 (aged 71)","['Cambridge', 'England']",,Induction,,,William Whewell,
0,"March 26, 1659",['England'],"October 29, 1724 (aged 65)","['London', 'England']",,,,,William Wollaston,
0,,['England'],c. 1290,[],,"Bible, Neoplatonism",,,William de la Mare,
0,,,1249,"['Paris', 'France']",,,,,William of Auvergne,
0,c. 1150,"['Auxerre', 'France']","November 3, 1231","['Rome', 'Italy']",,"Theology, Natural Law, Free Will, Liturgy",,,William of Auxerre,
0,c. 1070,['France'],1121,"['Châlons-En-Champagne', 'France']",,Universal,,,William of Champeaux,
0,c. 1100,['France'],1154,[],,,,,William of Conches,
0,c. 1215,['Belgium'],c. 1286,"['Orvieto?', 'Italy']",,,,,William of Moerbeke,
0,c. 1285,['England'],1347 or 1349,"['Munich', 'Germany']",,"Roman Catholicism, Occam’S Razor, Heterodoxy",,,William of Ockham,
0,c. 1200,['France'],September 1272,['France'],,,,,William of Saint-Amour,
0,c. 1085,"['Liège', 'Belgium']","c. September 8, 1148",[],,,,,William of Saint-Thierry,
0,"December 4, 1898","['Donostia–San Sebastián', 'Spain']","December 21, 1983 (aged 85)","['Madrid', 'Spain']",,,,,Xavier Zubiri,
0,,,314 BCE,"['Athens', 'Greece']",,,,,Xenocrates,
0,c. 560 BCE,"['Colophon', 'Turkey']",c. 478 BCE,[],,,,,Xenophanes,
0,1885?,['China'],1968,"['Beijing', 'China']",,Ren,,,Xiong Shili,
0,1209,['China'],1281 (aged 72),['China'],,,,,Xu Heng,
0,c. 300 BCE,"['Zhao', 'China']",c. 230 BCE,['China'],“Xunzi”,"Confucianism, Human Nature, Li, Good And Evil",,,Xunzi,
0,,,,,,,,,Ya'qub ibn Ishaq al-Sabah al-Kindi,
0,"April 27, 1635",['China'],"September 30, 1704 (aged 69)",['China'],,Confucianism,,,Yan Yuan,
0,c. 53 BCE,"['Chengdu', 'China']",18,"['Xi’An', 'China']",“Taixuanjing”,,,,Yang Xiong,
0,440 BCE,['China'],360 BCE?,['China'],,,,,Yang Zhu,
0,1328,[],1396 (aged 68),[],,,,,Yi Saek,
0,505 BCE,[],436 BCE,[],“Daxue”,"Confucianism, Xiao",,,Zengzi,
0,c. 335 BCE,"['Citium', 'Cyprus']",c. 263 BCE,"['Athens', 'Greece']",,,,,Zeno of Citium,
0,c. 495 BCE,[],c. 430 BCE,[],,"Infinity, Paradoxes Of Zeno, Continuum, Divisibility",,,Zeno of Elea,
0,1020,"['Chang’an', 'China']",1077 (aged 57),['China'],,"Ren, Qi",,,Zhang Zai,
0,1017,['China'],1073 (aged 56),['China'],"“Tongshu”, “Taijitushuo”","Confucianism, Dark Learning",,,Zhou Dunyi,
0,"October 18, 1130",['China'],"April 23, 1200 (aged 69)",['China'],,"Qi, Li",,,Zhu Xi,
0,c. 369 BCE,"['Shangqiu', 'China']",286 BCE,[],“Zhuangzi”,"Daoism, Dao",,,Zhuangzi,
0,483 BCE,[],402 BCE,[],“Zhongyong”,"Confucianism, Wuxing",,,Zisi,
0,340 BCE,[],260 BCE?,[],,,,,Zou Yan,
0,c. 878,['Turkistan'],c. 950,"['Damascus?', 'Syria']",,"Political Philosophy, Greek Philosophy",,,al-Farabi,
0,1058,['Iran'],"December 18, 1111 (aged 53)",['Iran'],,"Islam, Sufism, Sharif",,,al-Ghazali,
0,c. 854,"['Rayy', 'Iran']",925 or 935,"['Rayy', 'Iran']","“Kitāb Al-Manṣūrī”, “Kitāb Al-Ḥāwī”",,,,al-Razi,
0,,,,,,,,,al-Suhrawardi,
0,,,,,,,,,history of philosophy,
0,,,,,,,,,philosophy,
